App ID,Name,Image URL,Minutes of Playtime,Main,Main + Extra,Completionist,Achievements completed, Achievements total, Percentage
10,Counter-Strike,http://media.steampowered.com/steamcommunity/public/images/apps/10/6b0312cda02f5f777efa2f3318c307ff9acafbb5.jpg,1,26.44,106.19,508.11,NA,NA,NA
80,Counter-Strike: Condition Zero,http://media.steampowered.com/steamcommunity/public/images/apps/80/077b050ef3e89cd84e2c5a575d78d53b54058236.jpg,0,3.69,12.69,136.08,NA,NA,NA
100,Counter-Strike: Condition Zero Deleted Scenes,http://media.steampowered.com/steamcommunity/public/images/apps/100/077b050ef3e89cd84e2c5a575d78d53b54058236.jpg,0,6.14,7.22,8.33,NA,NA,NA
300,Day of Defeat: Source,http://media.steampowered.com/steamcommunity/public/images/apps/300/062754bb5853b0534283ae27dc5d58200692b22d.jpg,5,2.48,9.82,10.0,0,54,0.0
20,Team Fortress Classic,http://media.steampowered.com/steamcommunity/public/images/apps/20/38ea7ebe3c1abbbbf4eabdbef174c41a972102b9.jpg,0,20.5,21.64,0.0,NA,NA,NA
30,Day of Defeat,http://media.steampowered.com/steamcommunity/public/images/apps/30/aadc0ce51ff6ba2042d633f8ec033b0de62091d0.jpg,0,5.59,24.66,84.82,NA,NA,NA
40,Deathmatch Classic,http://media.steampowered.com/steamcommunity/public/images/apps/40/c525f76c8bc7353db4fd74b128c4ae2028426c2a.jpg,0,1.24,8.0,12.0,NA,NA,NA
50,Half-Life: Opposing Force,http://media.steampowered.com/steamcommunity/public/images/apps/50/04e81206c10e12416908c72c5f22aad411b3aeef.jpg,0,5.24,6.26,7.16,NA,NA,NA
60,Ricochet,http://media.steampowered.com/steamcommunity/public/images/apps/60/98c69e04cd59b838e05cb6980c12c05874c6419e.jpg,0,44.0,47.21,177.96,NA,NA,NA
70,Half-Life,http://media.steampowered.com/steamcommunity/public/images/apps/70/95be6d131fc61f145797317ca437c9765f24b41c.jpg,719,12.04,14.06,15.35,NA,NA,NA
130,Half-Life: Blue Shift,http://media.steampowered.com/steamcommunity/public/images/apps/130/b06fdee488b3220362c11704be4edad82abeed08.jpg,0,3.05,3.37,3.67,NA,NA,NA
220,Half-Life 2,http://media.steampowered.com/steamcommunity/public/images/apps/220/fcfb366051782b8ebf2aa297f3b746395858cb62.jpg,1012,12.85,15.52,19.7,20,69,28.99
320,Half-Life 2: Deathmatch,http://media.steampowered.com/steamcommunity/public/images/apps/320/795e85364189511f4990861b578084deef086cb1.jpg,0,3.13,12.34,21.55,NA,NA,NA
360,Half-Life Deathmatch: Source,http://media.steampowered.com/steamcommunity/public/images/apps/360/40b8a62efff5a9ab356e5c56f5c8b0532c8e1aa3.jpg,0,3.0,3.4,4.0,NA,NA,NA
240,Counter-Strike: Source,http://media.steampowered.com/steamcommunity/public/images/apps/240/9052fa60c496a1c03383b27687ec50f4bf0f0e10.jpg,0,68.29,91.88,472.7,0,147,0.0
280,Half-Life: Source,http://media.steampowered.com/steamcommunity/public/images/apps/280/b4f572a6cc5a6a84ae84634c31414b9123d2f26b.jpg,0,11.16,13.24,13.97,NA,NA,NA
400,Portal,http://media.steampowered.com/steamcommunity/public/images/apps/400/cfa928ab4119dd137e50d728e8fe703e4e970aff.jpg,292,3.12,5.24,10.22,10,15,66.67
500,Left 4 Dead,http://media.steampowered.com/steamcommunity/public/images/apps/500/428df26bc35b09319e31b1ffb712487b20b3245c.jpg,0,6.97,18.72,58.21,0,73,0.0
550,Left 4 Dead 2,http://media.steampowered.com/steamcommunity/public/images/apps/550/7d5a243f9500d2f8467312822f8af2a2928777ed.jpg,0,10.19,26.42,59.17,0,101,0.0
620,Portal 2,http://media.steampowered.com/steamcommunity/public/images/apps/620/2e478fc6874d06ae5baf0d147f6f21203291aa02.jpg,321,8.61,13.74,22.32,18,51,35.29
11020,TrackMania Nations Forever,http://media.steampowered.com/steamcommunity/public/images/apps/11020/a422db7cb704324da48741b9e0a0cc193b566eb0.jpg,1197,13.83,46.4,57.22,NA,NA,NA
218230,PlanetSide 2,http://media.steampowered.com/steamcommunity/public/images/apps/218230/f09d788b57eccd48ad9a6d1ec0dbf0707db39612.jpg,55,27.32,78.0,464.82,NA,NA,NA
1083500,PlanetSide 2 - Test,http://media.steampowered.com/steamcommunity/public/images/apps/1083500/4a048ec31eba8fb4ed19a1fd8a906041119d3523.jpg,7,NA,NA,NA,NA,NA,NA
230410,Warframe,http://media.steampowered.com/steamcommunity/public/images/apps/230410/22064646470f4c53388ba87774c7ac10f0a91ffa.jpg,0,111.76,652.38,1507.46,0,193,0.0
236390,War Thunder,http://media.steampowered.com/steamcommunity/public/images/apps/236390/c69fbafb6e9891314cc5df0fe6a659612c289bf9.jpg,240,611.79,1630.35,4627.7,4,88,4.55
238960,Path of Exile,http://media.steampowered.com/steamcommunity/public/images/apps/238960/1110764aac57ac28d7ffd8c43071c75d5482a9c9.jpg,0,29.07,113.45,684.69,0,127,0.0
39000,Moonbase Alpha,http://media.steampowered.com/steamcommunity/public/images/apps/39000/24b18829c461e2db0a9962ce0aaeb5dfa3d381d8.jpg,0,1.07,1.61,1.99,NA,NA,NA
223750,DCS World Steam Edition,http://media.steampowered.com/steamcommunity/public/images/apps/223750/f709dbfd1d2ad385ae5baaa1824422c11a4a2dea.jpg,0,0.0,0.0,0.0,NA,NA,NA
268910,Cuphead,http://media.steampowered.com/steamcommunity/public/images/apps/268910/c19f1bd916b6d171e94089d03112ec4e4e4da84e.jpg,853,10.57,16.01,26.84,18,42,42.86
286690,Metro 2033 Redux,http://media.steampowered.com/steamcommunity/public/images/apps/286690/353ea01a045c084215bca95519808eaa7319ce0c.jpg,0,9.06,11.5,23.71,0,49,0.0
287390,Metro: Last Light Redux,http://media.steampowered.com/steamcommunity/public/images/apps/287390/7139b7af2ad9d248d21e98302b964cd61474318c.jpg,0,9.81,13.43,27.82,0,49,0.0
304050,Trove,http://media.steampowered.com/steamcommunity/public/images/apps/304050/76b62601bb6f0551c415697fe92a6653340f4a5e.jpg,88,50.0,97.71,944.62,0,19,0.0
312520,Rain World,http://media.steampowered.com/steamcommunity/public/images/apps/312520/5854494b840a18a660a495d6259d562b51f21240.jpg,134,20.56,31.61,67.17,0,34,0.0
291480,Warface: Clutch,http://media.steampowered.com/steamcommunity/public/images/apps/291480/66ef308279871d99ca776d4602bf02a354570368.jpg,89,0.0,0.0,0.0,0,67,0.0
317400,Portal Stories: Mel,http://media.steampowered.com/steamcommunity/public/images/apps/317400/bf3360bc5594c6d1e8e0eeaaa2f7b09d6bf7a6e5.jpg,0,7.67,9.31,12.37,0,28,0.0
322170,Geometry Dash,http://media.steampowered.com/steamcommunity/public/images/apps/322170/7fb2e71773468dbd98d56c733b604c92f5ab0ad4.jpg,2416,18.91,227.15,1272.44,101,120,84.17
325260,PANZER BALL,http://media.steampowered.com/steamcommunity/public/images/apps/325260/d732c264e6666d1496da26db930a9fe32476bef5.jpg,231,0.94,0.0,0.0,NA,NA,NA
304240,Resident Evil,http://media.steampowered.com/steamcommunity/public/images/apps/304240/a60a960c76f26ab81773d4f2d372836db37a0012.jpg,60,6.75,8.41,14.8,1,44,2.27
363970,Clicker Heroes,http://media.steampowered.com/steamcommunity/public/images/apps/363970/155ed2de95eacc3353b91c2a057bdbf727c11c20.jpg,27183,298.73,827.35,1111.1,65,111,58.56
365670,Blender,http://media.steampowered.com/steamcommunity/public/images/apps/365670/48733cd333eea6e40711a1b9c6dde32ffe363ced.jpg,20910,1.81,2.88,6.35,NA,NA,NA
367520,Hollow Knight,http://media.steampowered.com/steamcommunity/public/images/apps/367520/7b87aecda896ae747a6e40e3eb63498cb8b84df2.jpg,7850,27.01,41.69,64.48,56,63,88.89
261570,Ori and the Blind Forest,http://media.steampowered.com/steamcommunity/public/images/apps/261570/a8b0c1ca89fa421e5061d4ac5c17e2fbf4f08845.jpg,0,8.21,10.34,11.52,0,50,0.0
387290,Ori and the Blind Forest: Definitive Edition,http://media.steampowered.com/steamcommunity/public/images/apps/387290/a8b0c1ca89fa421e5061d4ac5c17e2fbf4f08845.jpg,496,9.02,11.29,12.72,46,57,80.7
291550,Brawlhalla,http://media.steampowered.com/steamcommunity/public/images/apps/291550/c43fac31b8bf8821764603a14d09412bc3d45f66.jpg,15,64.38,125.34,315.16,1,65,1.54
404790,Godot Engine,http://media.steampowered.com/steamcommunity/public/images/apps/404790/057ae868c1d0975b941d73f58d1dc17c8a15a090.jpg,1,NA,NA,NA,NA,NA,NA
420530,OneShot,http://media.steampowered.com/steamcommunity/public/images/apps/420530/b5f932179c1e35da8651b4cc05b2cd96d0e6540b.jpg,139,4.63,7.01,8.83,2,11,18.18
427520,Factorio,http://media.steampowered.com/steamcommunity/public/images/apps/427520/267f5a89f36ab287e600a4e7d4e73d3d11f0fd7d.jpg,1624,49.95,93.49,220.45,1,88,1.14
438100,VRChat,http://media.steampowered.com/steamcommunity/public/images/apps/438100/52c5f93bd9f8de008307f5fad95023600267462c.jpg,0,126.22,202.62,389.86,NA,NA,NA
427920,FNaF World,http://media.steampowered.com/steamcommunity/public/images/apps/427920/581103a1ede14ed35487b83fba9db77417631301.jpg,71,6.44,28.3,33.6,NA,NA,NA
444090,Paladins,http://media.steampowered.com/steamcommunity/public/images/apps/444090/1565119c17f532338a0645b98e69e1fc1df0c29e.jpg,0,65.65,178.6,443.92,0,58,0.0
596350,Paladins - Public Test,http://media.steampowered.com/steamcommunity/public/images/apps/596350/0a073dec4ffe8398b74369289d0c987134e35986.jpg,0,NA,NA,NA,NA,NA,NA
444640,Bloons TD Battles,http://media.steampowered.com/steamcommunity/public/images/apps/444640/8041a649686724400b5999a364b3bc8ad1840ac2.jpg,192,9.13,11.0,56.67,3,16,18.75
450390,The Lab,http://media.steampowered.com/steamcommunity/public/images/apps/450390/69ca11312e3a1779946de8871d6bdb003636ffbf.jpg,7,1.01,1.69,1.86,NA,NA,NA
457550,Bigscreen Beta,http://media.steampowered.com/steamcommunity/public/images/apps/457550/159819f9fa0765ddab16ae93be9aa956789817bc.jpg,0,NA,NA,NA,NA,NA,NA
461560,Mandagon,http://media.steampowered.com/steamcommunity/public/images/apps/461560/829703508461a34cad7e682712a5bf8f86011168.jpg,8,0.65,0.74,0.78,0,5,0.0
379720,DOOM,http://media.steampowered.com/steamcommunity/public/images/apps/379720/b6e72ff47d1990cb644700751eeeff14e0aba6dc.jpg,270,11.68,16.45,27.09,4,54,7.41
471710,Rec Room,http://media.steampowered.com/steamcommunity/public/images/apps/471710/8b4f9c24ad1df00f0db62ee79b6198a0bb96d044.jpg,724,1.11,852.17,0.0,NA,NA,NA
504230,Celeste,http://media.steampowered.com/steamcommunity/public/images/apps/504230/04cb7aa0b497a3962e6b1655b7fd81a2cc95d18b.jpg,1725,8.29,14.5,38.25,21,32,65.62
319630,Life is Strange,http://media.steampowered.com/steamcommunity/public/images/apps/319630/e54b13da0710a35e7088664a77632e79157d8332.jpg,0,14.16,16.44,18.51,0,60,0.0
510050,You Have 10 Seconds,http://media.steampowered.com/steamcommunity/public/images/apps/510050/6d86dcfda5ce2f3f90aed1e6853b885b7a36d2d4.jpg,0,0.33,0.57,0.71,NA,NA,NA
544810,KARDS - The WWII Card Game,http://media.steampowered.com/steamcommunity/public/images/apps/544810/a87cdfca39c1dd5eadfd919621e008c1bdbd705c.jpg,0,3,NA,NA,NA,NA,NA
546560,Half-Life: Alyx,http://media.steampowered.com/steamcommunity/public/images/apps/546560/225032ac2ad1aca8f5fd98baa2b9daf1eebea5ca.jpg,727,12.21,14.27,19.01,19,42,45.24
548340,Abode,http://media.steampowered.com/steamcommunity/public/images/apps/548340/11cdceeb0ee129156fd5c7c978d03a3b0017182e.jpg,38,1.04,1.1,1.17,0,8,0.0
555160,Pavlov VR,http://media.steampowered.com/steamcommunity/public/images/apps/555160/d537afd8696affb4b2294aed07be5e13bcfc5d87.jpg,145,2.63,17.18,140.87,NA,NA,NA
584930,Conductor,http://media.steampowered.com/steamcommunity/public/images/apps/584930/d4c5eb24f46ae3de55fdbd12a6f875bc2569f685.jpg,0,1.66,1.81,1.98,NA,NA,NA
587430,I Expect You To Die,http://media.steampowered.com/steamcommunity/public/images/apps/587430/0b35852cdecb175743494825b3e80b1ddc1a9551.jpg,484,3.12,4.05,5.58,11,11,100.0
588430,Fallout Shelter,http://media.steampowered.com/steamcommunity/public/images/apps/588430/bb39b682fefd9a95486911cd991d8cdc5d7b57c9.jpg,208,18.45,53.65,94.96,5,35,14.29
589870,Learn to Fly 3,http://media.steampowered.com/steamcommunity/public/images/apps/589870/900a42e164ed8744a326db1ce9d7ca7f00ec24c5.jpg,50,2.79,7.17,15.26,8,40,20.0
601360,Portal: Revolution,http://media.steampowered.com/steamcommunity/public/images/apps/601360/7afb1feec3db22a42a34ac59657a510647ff4b77.jpg,0,5.96,6.7,7.69,0,21,0.0
304930,Unturned,http://media.steampowered.com/steamcommunity/public/images/apps/304930/e18009fb628b35953826efe47dc3be556b689f4c.jpg,127,21.33,61.84,110.01,4,77,5.19
677620,Splitgate,http://media.steampowered.com/steamcommunity/public/images/apps/677620/03e452b180ff77986c3957819bde4c69448a2d0f.jpg,1,26.5,172.03,0.0,0,30,0.0
698780,Doki Doki Literature Club,http://media.steampowered.com/steamcommunity/public/images/apps/698780/2bf8ed528d8f251428435a6f6ffc8e4e8e4b294c.jpg,0,4.21,5.92,7.61,NA,NA,NA
699170,Fell Seal: Arbiter's Mark,http://media.steampowered.com/steamcommunity/public/images/apps/699170/2751691d1de9fda9c48819b2eb83c5ffb30b5da9.jpg,0,36.65,53.12,77.98,0,53,0.0
702670,Donut County,http://media.steampowered.com/steamcommunity/public/images/apps/702670/c9a5bdbeb3d74b0926e8abbecdca904ee32d6184.jpg,230,1.98,2.16,2.58,20,20,100.0
736590,Operation: Harsh Doorstop,http://media.steampowered.com/steamcommunity/public/images/apps/736590/c6bab4b59297f21d7c58195d2de0054662ec47d4.jpg,112,0.0,0.0,0.0,NA,NA,NA
738060,Freddy Fazbear's Pizzeria Simulator,http://media.steampowered.com/steamcommunity/public/images/apps/738060/533e5d3d0322ad03117c49bbddfac47c416c3cb9.jpg,0,2.78,5.14,11.95,NA,NA,NA
587860,Tales of Escape,http://media.steampowered.com/steamcommunity/public/images/apps/587860/6999ae720ae8e21a7a7d89c409b1921a33e4e92b.jpg,101,1.04,3.12,0.0,0,16,0.0
753640,Outer Wilds,http://media.steampowered.com/steamcommunity/public/images/apps/753640/8d0c2dcfc599445affcbad76a34d89478c022780.jpg,532,16.97,22.32,27.91,3,31,9.68
782330,DOOM Eternal,http://media.steampowered.com/steamcommunity/public/images/apps/782330/14235f425d27ab3b83661ba14c17d22dc90e566b.jpg,0,14.44,20.3,28.24,0,50,0.0
783770,Ironsight,http://media.steampowered.com/steamcommunity/public/images/apps/783770/0cac43a5785adef9e8ba62dff01938af1301626c.jpg,297,19.4,0.0,0.0,0,19,0.0
837470,Untitled Goose Game,http://media.steampowered.com/steamcommunity/public/images/apps/837470/6e2e1a85218053fbb1bca010bf28d73f1bec1965.jpg,41,3.02,4.06,6.14,2,25,8.0
204450,Call of Juarez Gunslinger,http://media.steampowered.com/steamcommunity/public/images/apps/204450/b9a00d132852719cd6e6c2be3f3d0fdf669ed7ce.jpg,258,5.08,7.01,14.03,9,26,34.62
868020,Aperture Hand Lab,http://media.steampowered.com/steamcommunity/public/images/apps/868020/b60ad2336c4ce3b1a70e8cf7065dc08679ea94d2.jpg,14,0.26,0.34,0.57,NA,NA,NA
868270,The Cycle: Frontier,http://media.steampowered.com/steamcommunity/public/images/apps/868270/02005fcb9c24057b02bc71bfc897a947629db7f0.jpg,0,12.0,20.0,1821.47,NA,NA,NA
871720,Ultimate Custom Night,http://media.steampowered.com/steamcommunity/public/images/apps/871720/b2fd1232960c8a481c7b857509ad20dd11c0de64.jpg,2,17.27,26.39,41.56,NA,NA,NA
872200,Rogue Company,http://media.steampowered.com/steamcommunity/public/images/apps/872200/ec36ff029402b9cf4e1f7829f293fd12a71e6ce1.jpg,0,14.62,28.4,36.21,0,20,0.0
714010,Aimlabs,http://media.steampowered.com/steamcommunity/public/images/apps/714010/15347de11efc127539c388e585af9e92d10d5189.jpg,96,5.8,0.0,38.95,6,100,6.0
412020,Metro Exodus,http://media.steampowered.com/steamcommunity/public/images/apps/412020/f9863ed0ffc717b130744488f088ae95fe6e9bd8.jpg,374,15.7,23.9,39.64,4,68,5.88
1449560,Metro Exodus Enhanced Edition,http://media.steampowered.com/steamcommunity/public/images/apps/1449560/f9863ed0ffc717b130744488f088ae95fe6e9bd8.jpg,0,15.7,23.9,39.64,0,68,0.0
931690,Himno,http://media.steampowered.com/steamcommunity/public/images/apps/931690/f39d18bb03e8e0ce5aa47ac37602f095ff512d08.jpg,0,0.6,1.29,2.11,0,11,0.0
730,Counter-Strike 2,http://media.steampowered.com/steamcommunity/public/images/apps/730/8dbc71957312bbd3baea65848b545be9eae2a355.jpg,518,91.36,355.34,777.97,1,1,100.0
960090,Bloons TD 6,http://media.steampowered.com/steamcommunity/public/images/apps/960090/c5f0b67c8beeb6be99abe2ad8db2cada5d5ccff0.jpg,7835,36.47,117.86,578.72,63,150,42.0
963000,Frog Detective 1: The Haunted Island,http://media.steampowered.com/steamcommunity/public/images/apps/963000/4e541e06cc4c3cdb6dd1918fe6cfa37ea30b48f6.jpg,0,0.74,0.78,0.78,0,6,0.0
787980,4D Minesweeper,http://media.steampowered.com/steamcommunity/public/images/apps/787980/709aa124fe99de657d7d624e250ce45ae3505665.jpg,199,5.0,0.0,0.0,NA,NA,NA
35140,Batman: Arkham Asylum GOTY Edition,http://media.steampowered.com/steamcommunity/public/images/apps/35140/e52f91ecb0d3f20263e96fe188de1bcc8c91643e.jpg,0,11,15.5,25,0,47,0.0
200260,Batman: Arkham City GOTY,http://media.steampowered.com/steamcommunity/public/images/apps/200260/746ecf3ce44b2525eb7ad643e76a3b60913d2662.jpg,0,13.49,22.64,58.01,0,64,0.0
208650,Batman: Arkham Knight,http://media.steampowered.com/steamcommunity/public/images/apps/208650/f6c2ce13796844750dfbd01685fb009eeac4bf70.jpg,0,16.98,31.37,50.95,0,113,0.0
977400,Cell to Singularity - Evolution Never Ends,http://media.steampowered.com/steamcommunity/public/images/apps/977400/130a3091d6e6ae68e7204b21bfa2b4fec02c3d8d.jpg,149,8.33,67.91,165.48,7,19,36.84
981590,VZX Player,http://media.steampowered.com/steamcommunity/public/images/apps/981590/8c160bacc16dd5e5d92c8c34f3b608c093e2d8d8.jpg,0,NA,NA,NA,NA,NA,NA
1009850,OVR Advanced Settings,http://media.steampowered.com/steamcommunity/public/images/apps/1009850/fa8eecdff0e044b5aad401e027fcdc53e8282690.jpg,0,NA,NA,NA,NA,NA,NA
1025410,Metamorphosis,http://media.steampowered.com/steamcommunity/public/images/apps/1025410/996fc1ff2ed8bde5a8e1aadb2b2c9e7926f2932a.jpg,75,3.01,3.87,4.98,7,26,26.92
1046930,Dota Underlords,http://media.steampowered.com/steamcommunity/public/images/apps/1046930/1f6f64144e8cc371c5382660e48998dfbe0a708e.jpg,0,63.01,110.28,278.79,NA,NA,NA
1047220,Frog Detective 2: The Case of the Invisible Wizard,http://media.steampowered.com/steamcommunity/public/images/apps/1047220/3e137e26a61755e5c3ac463bb8044a6fb69b9f0b.jpg,0,1.12,1.29,1.54,0,6,0.0
1049410,Superliminal,http://media.steampowered.com/steamcommunity/public/images/apps/1049410/94dafc4a3469aff1c47c5f03f0114e2db2e99e9a.jpg,126,2.64,3.77,10.42,8,27,29.63
1056640,Phantasy Star Online 2 New Genesis,http://media.steampowered.com/steamcommunity/public/images/apps/1056640/c54fa2778a5ebfa0d51e240f6782eb4af73e5b63.jpg,0,19.14,46.45,112.71,0,45,0.0
1057090,Ori and the Will of the Wisps,http://media.steampowered.com/steamcommunity/public/images/apps/1057090/ea50b151bb1e2c39e7bdd3ff4f8cc5e8738d6983.jpg,817,11.96,15.58,18.12,29,37,78.38
1091500,Cyberpunk 2077,http://media.steampowered.com/steamcommunity/public/images/apps/1091500/15ba5f5437473a1b4d628b3b87223e84f4cfdf38.jpg,5577,25.69,62.62,106.49,44,57,77.19
1104380,The Room VR: A Dark Matter,http://media.steampowered.com/steamcommunity/public/images/apps/1104380/634cce4f22856ec19c752346b68052a398ed81b5.jpg,83,3.89,4.15,4.19,2,6,33.33
1104450,Bombergrounds: Reborn,http://media.steampowered.com/steamcommunity/public/images/apps/1104450/f8bff39b0634d51f1555b70bbcb110ecfa078b74.jpg,0,1,NA,NA,NA,NA,NA
976730,Halo: The Master Chief Collection,http://media.steampowered.com/steamcommunity/public/images/apps/976730/196a45d8df1981ff6b6b1872a38dc38f6c22875d.jpg,286,43.18,70.17,307.94,9,700,1.29
